protein1,protein2,in_solution,cost
TGM2,RELA,,0.537305
TGM2,RB1,,0.585069
TGM2,SMAD3,,0.594442
TGM2,FN1,,0.198165
BTRC,MYB,,0.85922
BTRC,NFKB1,,0.123568
BTRC,NFKBIA,True,0.016534
BTRC,SNAI1,,0.221602
BTRC,RELA,,0.598835
BTRC,EP300,,0.598835
BTRC,CDC25A,True,0.0366983
BTRC,E2F1,,0.561127
BTRC,SMAD3,,0.598835
BTRC,CTNNB1,,0.0146852
BTRC,UHRF1,,0.45648
BTRC,SP1,,0.561127
DMBT1,CDK6,True,0.598835
DMBT1,SFTPA1,True,0.475111
FN1,ANXA2,,0.598835
FN1,CAND1,,0.598835
FN1,ITIH4,True,0.598835
FN1,ANXA1,,0.598835
FN1,LTBP1,,0.85922
FN1,FGB,,0.598835
FN1,RARA,,0.594442
FN1,MMP2,,0.345498
FN1,PCNA,,0.598835
FN1,SDC2,,0.561127
FN1,PLG,,0.561127
FN1,COL6A2,,0.85922
FN1,PHB,,0.598835
FN1,SERPINA1,,0.598835
FN1,GRB2,,0.407758
FN1,PRELP,,0.85922
FN1,IGFBP3,True,0.290969
FN1,FBLN2,,0.561127
FN1,HDAC1,,0.598835
FN1,PPP1CA,,0.598835
FN1,HSPG2,,0.391484
FN1,EGFR,,0.594442
FN1,FGA,,0.598835
FN1,TFAP2C,,0.63215
FN1,HGF,,0.391484
FN1,TNC,,0.410116
FN1,F2,,0.598835
FN1,CTSD,,0.85922
EIF1B,ANXA2,True,0.598835
EIF1B,PCNA,,0.598835
EIF1B,MXRA5,True,0.598835
EIF1B,HMGB2,True,0.598835
EIF1B,CALR,,0.598835
REV1,MAD2L2,True,0.0376229
REV1,PCNA,,0.332937
REV1,POLH,True,0.0501302
REV1,RELA,,0.598835
CXCR2,PPBP,True,0.409982
CXCR2,CXCL8,True,0.053099
CDC25A,AR,,0.85922
CDC25A,EGFR,,0.388868
CDC25A,SMAD3,,0.407758
CDC25A,CHEK1,True,0.0921532
GLI1,HDAC2,,0.598835
GLI1,HDAC1,,0.598835
GLI1,XBP1,True,0.594442
GLI1,SUFU,True,0.0947571
ADAM9,MAD2L2,True,0.281077
ADAM9,CDH1,,0.598835
ADAM9,PRKCD,,0.598835
ITIH4,GRB2,True,0.594442
ITIH4,TP63,True,0.594442
ADAMTSL3,NOTCH2NL,True,0.392016
ERG,AR,,0.298244
ERG,JUN,,0.561127
ERG,ETS2,True,0.381203
ERG,FLI1,,0.85922
ERG,SPI1,,0.85922
SOX2,POU5F1,True,0.436465
SOX2,HDAC2,,0.598835
SOX2,POU2F1,,0.449981
SOX2,JUND,,0.598835
SOX2,MECP2,,0.598835
SOX2,HDAC1,,0.598835
SOX2,HDAC3,,0.410771
SOX2,CTNNB1,,0.598835
SOX2,MFAP1,True,0.598835
SOX2,CALR,,0.598835
CDK6,ELK1,,0.441963
CDK6,PCNA,,0.85922
CDK6,AR,,0.598835
CDK6,FOXM1,,0.441963
CDK6,ZFP36,,0.561127
CDK6,RB1,True,0.0476394
CDK6,CTNNB1,,0.598835
CDK6,SIRT1,,0.561127
FSTL1,TGFB1,True,0.45648
FSTL1,BMP4,True,0.561127
SERPIND1,F2,True,0.654948
VDR,NRIP1,,0.594442
VDR,HDAC2,,0.598835
VDR,POU2F1,,0.561127
VDR,MAPK1,,0.561127
VDR,CREBBP,,0.44596
VDR,JUN,,0.561127
VDR,NCOA1,,0.107499
VDR,LEF1,,0.598835
VDR,EP300,,0.73224
VDR,PPP1CA,,0.85922
VDR,RXRA,True,0.0180814
VDR,RB1,,0.561127
VDR,SMAD3,,0.458237
VDR,FOS,,0.561127
VDR,CEBPA,,0.598835
VDR,NCOA3,True,0.121202
VDR,SIRT1,,0.45648
CDH1,MAD2L2,,0.45648
CDH1,HDAC2,,0.358614
CDH1,CREBBP,,0.598835
CDH1,FOXM1,,0.598835
CDH1,EP300,,0.598835
CDH1,HDAC1,,0.501461
CDH1,PPP1CA,,0.475767
CDH1,EGFR,,0.193778
CDH1,CTNNB1,True,0.00993603
EGFR,NR3C1,,0.492041
EGFR,ANXA1,,0.38494
EGFR,PCNA,,0.45648
EGFR,CDH5,,0.594442
EGFR,AR,,0.35385
EGFR,CEBPB,,0.571676
EGFR,MAPK1,,0.830932
EGFR,PDIA3,,0.598835
EGFR,SPARCL1,True,0.492989
EGFR,TGFB1,,0.63215
EGFR,STAT3,,0.0664555
EGFR,ABL1,,0.407758
EGFR,GRB2,,0.0117073
EGFR,NRG1,True,0.407758
EGFR,STUB1,,0.182455
EGFR,IGFBP3,,0.475767
EGFR,S100A9,,0.585069
EGFR,CTNNB1,,0.286822
EGFR,FOS,,0.598835
EGFR,TNC,,0.830932
EGFR,STAT2,,0.594442
SPP1,COMMD1,True,0.594442
SPP1,F2,True,0.598835
LUM,GNAQ,True,0.492989
LUM,MMP14,True,0.311981
LUM,ACAN,True,0.654948
SEMA4B,PLXNB1,True,0.830932
POSTN,TRAPPC2L,True,0.63215
PCOLCE,LTBP1,,0.441963
PCOLCE,PLG,True,0.370243
PCOLCE,COL3A1,,0.85922
PCOLCE,ACAN,,0.441963
MYB,SDC2,True,0.598835
MYB,CEBPB,,0.654948
MYB,MAPK1,,0.830932
MYB,CREBBP,True,0.0804
MYB,LEF1,True,0.598835
MYB,EP300,,0.226952
MYB,CEBPE,,0.561127
MYB,MAF,True,0.458237
ARHGEF11,PLXNB2,True,0.303138
ARHGEF11,PLXNB1,True,0.185469
ARHGEF11,ABL1,,0.598835
ARHGEF11,GRB2,,0.598835
ARHGEF11,PLXNB3,True,0.298488
ARHGEF11,FYN,,0.598835
SEMA7A,ABL1,True,0.598835
SEMA7A,GRB2,,0.598835
SEMA7A,FYN,True,0.598835
HDAC3,NRIP1,,0.227057
HDAC3,HDAC4,,0.0835209
HDAC3,RARA,,0.561127
HDAC3,NFKB1,,0.472309
HDAC3,ZNF148,,0.4331
HDAC3,AR,,0.391484
HDAC3,NFKBIA,,0.520073
HDAC3,CREBBP,,0.449051
HDAC3,DNMT1,,0.598835
HDAC3,JUN,,0.585069
HDAC3,STAT3,,0.298244
HDAC3,SNAI1,,0.598835
HDAC3,ZFP36,,0.598835
HDAC3,RELA,,0.344359
HDAC3,EP300,,0.220473
HDAC3,HIF1A,,0.323872
HDAC3,HDAC1,,0.794225
HDAC3,IL16,True,0.45648
HDAC3,RXRA,,0.561127
HDAC3,SRF,,0.598835
HDAC3,YY1,True,0.0587925
HDAC3,SAP30,,0.598835
HDAC3,RB1,,0.292407
HDAC3,HDAC5,,0.165007
HDAC3,SPI1,,0.598835
HDAC3,SP1,,0.598835
HDAC3,IRF3,,0.598835
ADAM17,MAD2L2,,0.830932
ADAM17,MAPK1,True,0.388868
ADAM17,PDIA3,True,0.45648
ADAM17,MAD2L1,True,0.233589
ZNF148,HDAC4,True,0.654948
ZNF148,STAT3,,0.85922
ZNF148,EP300,True,0.50668
ZNF148,HDAC1,,0.598835
NRG1,ERBB3,True,0.270413
NFIC,CREBBP,,0.85922
NFIC,SMAD3,True,0.598835
DNMT3A,NRIP1,,0.429349
DNMT3A,IRF9,,0.598835
DNMT3A,DNMT1,True,0.332937
DNMT3A,HDAC1,,0.332937
DNMT3A,RB1,,0.561127
DNMT3A,SPI1,True,0.45648
DNMT3A,UHRF1,True,0.286822
DNMT3A,DNMT3L,True,0.126546
CXCL8,RELA,,0.598835
CXCL8,EP300,True,0.45648
PIAS3,AR,,0.594442
PIAS3,CREBBP,,0.598835
PIAS3,STAT3,True,0.120196
PIAS3,RELA,,0.290969
PIAS3,EP300,,0.533732
PIAS3,SERPINA10,True,0.594442
PIAS3,HDAC1,,0.85922
PIAS3,PPP1CA,,0.594442
PIAS3,SMAD3,,0.45648
PCNA,ANXA2,,0.410771
PCNA,ATF2,,0.598835
PCNA,DNMT1,True,0.0533604
PCNA,POLH,True,0.0271952
PCNA,ABL1,,0.598835
PCNA,RELA,,0.598835
PCNA,EP300,,0.148693
PCNA,HDAC1,,0.322417
PCNA,PPP1CA,,0.830932
PCNA,CHEK1,,0.598835
PCNA,HDAC5,,0.598835
PCNA,SIRT1,,0.561127
SEMA4C,NOTCH2NL,True,0.392016
AR,NR3C1,,0.73985
AR,NRIP1,,0.85922
AR,POU2F2,,0.561127
AR,HDAC4,,0.284827
AR,NFKB1,,0.830932
AR,POU5F1,,0.830932
AR,CEBPB,,0.561127
AR,POU2F1,,0.561127
AR,ATF2,,0.85922
AR,MAPK1,,0.561127
AR,CREBBP,,0.156008
AR,AHR,,0.85922
AR,JUN,,0.410771
AR,NCOA1,True,0.0716565
AR,PHB,,0.598835
AR,STAT3,,0.286822
AR,JUND,,0.492041
AR,ABL1,,0.561127
AR,RELA,,0.830932
AR,GRB2,,0.561127
AR,EP300,,0.214171
AR,E2F1,,0.598835
AR,STUB1,,0.131228
AR,HIF1A,,0.598835
AR,HDAC1,,0.256084
AR,SPDEF,True,0.561127
AR,ETS1,,0.472309
AR,ADAM10,,0.598835
AR,RB1,,0.244854
AR,SMAD3,,0.188961
AR,CTNNB1,,0.0541978
AR,CEBPA,,0.561127
AR,REL,,0.45648
AR,NCOA3,,0.188966
AR,SP1,,0.410771
AR,SIRT1,,0.388868
PRKCD,PHB,,0.598835
PRKCD,STAT3,,0.45648
PRKCD,ABL1,,0.598835
PRKCD,EP300,,0.561127
PRKCD,FLI1,,0.45648
PRKCD,HDAC5,,0.561127
PRKCD,SPI1,,0.598835
PRKCD,SP1,,0.363275
S100A9,VTN,True,0.654948
PLXNB3,SPOCK2,True,0.445567
NCOA3,ANXA2,,0.598835
NCOA3,NR3C1,,0.308094
NCOA3,RARA,True,0.0690365
NCOA3,NFKB1,,0.598835
NCOA3,NKX2-1,True,0.594442
NCOA3,MAPK1,,0.376967
NCOA3,CREBBP,,0.0420442
NCOA3,JUN,,0.830932
NCOA3,NCOA1,,0.598835
NCOA3,ETS2,True,0.598835
NCOA3,ABL1,,0.45648
NCOA3,RELA,,0.598835
NCOA3,EP300,True,0.0647062
NCOA3,E2F1,,0.34554
NCOA3,ETS1,,0.598835
NCOA3,RXRA,,0.154418
NCOA3,NR1I2,,0.594442
NCOA3,SMAD3,,0.598835
NCOA3,FOS,,0.45648
NCOA3,STAT6,,0.598835
NCOA3,SUFU,,0.763579
S100A1,ANXA6,True,0.561127
S100A1,S100P,True,0.197874
S100A1,PLEKHF2,True,0.392016
FLI1,ELK1,True,0.561127
FLI1,SRF,,0.561127
FLI1,SMAD3,True,0.594442
COL3A1,CAND1,True,0.598835
COL3A1,TFAP2C,,0.63215
COL3A1,SP1,True,0.598835
IGFBP3,LTBP1,True,0.763579
IGFBP3,MMP2,,0.85922
IGFBP3,PLG,True,0.475111
IGFBP3,RXRA,True,0.414959
IGFBP3,CTSD,True,0.85922
IGFBP3,IGF1,True,0.0968975
IGFBP3,STK11,,0.63215
HDAC2,NR3C1,,0.598835
HDAC2,CREB1,,0.410771
HDAC2,NRIP1,,0.85922
HDAC2,RARA,,0.378985
HDAC2,KLF5,,0.537305
HDAC2,NFKB1,,0.598835
HDAC2,NFKBIA,,0.598835
HDAC2,CREBBP,,0.410771
HDAC2,DNMT1,,0.188966
HDAC2,STAT3,,0.598835
HDAC2,SNAI1,,0.298244
HDAC2,CIITA,True,0.243823
HDAC2,PPP1R8,True,0.45648
HDAC2,RELA,,0.0633982
HDAC2,HIF1A,,0.561127
HDAC2,HDAC1,,0.0145919
HDAC2,YY1,,0.155477
HDAC2,SAP30,True,0.0670981
HDAC2,RB1,,0.125992
HDAC2,SP3,True,0.298244
HDAC2,CEBPA,,0.598835
HDAC2,UHRF1,,0.598835
HDAC2,SP1,,0.0581152
HDAC2,SIRT1,,0.598835
HDAC2,MAF,,0.598835
HDAC2,MAD1L1,,0.501461
COL6A2,TFAP2C,True,0.63215
COL6A2,DISC1,True,0.63215
CAND1,MMP2,,0.598835
CAND1,HDAC5,,0.598835
PHB,ANXA2,,0.398358
PHB,ATF2,,0.598835
PHB,RELA,,0.598835
PHB,E2F1,True,0.10897
PHB,HDAC1,,0.210129
PHB,ADAM10,True,0.598835
PHB,RB1,,0.185171
PHB,FOS,,0.73224
PHB,HDAC5,,0.410771
PRELP,FBLN2,True,0.561127
PRELP,HSPG2,,0.549451
ADAM10,PDIA3,,0.45648
ADAM10,GRB2,,0.598835
ADAM10,MAD2L1,True,0.598835
ADAM10,EFNA1,True,0.85922
VCAN,FBLN2,True,0.561127
VCAN,SELL,True,0.561127
VCAN,ACAN,True,0.45648
LTBP1,TGFB1,True,0.358476
LEF1,EP300,,0.388868
LEF1,E2F1,,0.598835
LEF1,HDAC1,,0.598835
LEF1,RB1,,0.63215
LEF1,SMAD3,True,0.275428
LEF1,CTNNB1,True,0.0332192
LEF1,STK11,,0.63215
MAPK1,NR3C1,,0.765937
MAPK1,CDX2,,0.85922
MAPK1,HDAC4,,0.45648
MAPK1,RARA,,0.45648
MAPK1,ELK1,True,0.0270637
MAPK1,NKX2-1,,0.830932
MAPK1,CEBPB,,0.561127
MAPK1,ATF2,,0.376967
MAPK1,CREBBP,,0.561127
MAPK1,JUN,,0.323872
MAPK1,STAT3,,0.598835
MAPK1,SNAI1,,0.598835
MAPK1,CIITA,,0.45648
MAPK1,ZFP36,,0.765937
MAPK1,JUND,,0.598835
MAPK1,GRB2,,0.85922
MAPK1,EP300,,0.323872
MAPK1,HIF1A,,0.561127
MAPK1,PPP1CA,,0.561127
MAPK1,ETS1,,0.356256
MAPK1,RXRA,,0.561127
MAPK1,RB1,,0.85922
MAPK1,SMAD3,,0.391484
MAPK1,FOS,,0.598835
MAPK1,SP1,,0.376967
MAPK1,CTSD,True,0.594442
S100P,IGBP1,,0.654948
S100P,STUB1,True,0.45648
YY1,CREB1,,0.458237
YY1,HDAC4,,0.298244
YY1,NFKB1,,0.594442
YY1,ATF2,,0.386025
YY1,CREBBP,,0.598835
YY1,JUND,,0.598835
YY1,EP300,,0.0676997
YY1,MECP2,True,0.388868
YY1,HDAC1,,0.234339
YY1,JUNB,,0.598835
YY1,SAP30,,0.369192
YY1,RB1,,0.598835
YY1,SMAD3,,0.391484
YY1,SP3,,0.598835
YY1,HDAC5,,0.410771
YY1,SP1,True,0.111649
NRIP1,NR3C1,True,0.158834
NRIP1,RARA,True,0.0538877
NRIP1,AHR,,0.441751
NRIP1,DNMT1,,0.38122
NRIP1,JUN,,0.538056
NRIP1,E2F1,,0.333363
NRIP1,HDAC1,,0.719821
NRIP1,RXRA,,0.370243
NRIP1,HDAC5,,0.43143
REL,TRAPPC2L,True,0.392016
REL,MAD2L2,,0.392016
REL,NFKB1,,0.318828
REL,NFKBIA,True,0.298244
REL,CREBBP,,0.45648
REL,COMMD1,,0.475767
REL,RELA,,0.118504
REL,GRB2,,0.443583
REL,EP300,,0.289938
REL,HDAC1,,0.73224
REL,SRF,,0.561127
REL,SP1,,0.561127
REL,PARVG,True,0.392016
FOSL1,ATF2,True,0.484455
FOSL1,CREBBP,,0.598835
FOSL1,JUN,True,0.10104
FOSL1,JUND,,0.85922
FOSL1,EP300,,0.391484
FOSL1,HDAC1,,0.598835
FOSL1,CEBPE,,0.561127
FOSL1,JUNB,True,0.251916
FOSL1,CEBPA,,0.561127
FOSL1,MAF,,0.561127
FOSL1,MAFB,,0.484455
FOSL1,PARVG,True,0.492989
FOSL1,LDOC1,True,0.279626
RXRA,POU2F2,,0.561127
RXRA,HDAC4,,0.561127
RXRA,RARA,,0.0237706
RXRA,NFKB1,,0.549451
RXRA,POU2F1,,0.370243
RXRA,NCOA1,,0.0571239
RXRA,RELA,,0.391484
RXRA,EP300,,0.598835
RXRA,NR1I2,,0.413476
RXRA,SRF,,0.73985
RXRA,CTNNB1,,0.410771
RXRA,SP1,,0.391484
S100A13,IRF9,True,0.492989
S100A13,IGBP1,True,0.492989
S100A13,PLEKHF2,True,0.392016
GNAQ,RARA,True,0.409355
GNAQ,PARP2,,0.561127
UHRF1,DNMT1,True,0.0328129
UHRF1,HDAC1,,0.221602
UHRF1,RB1,,0.598835
UHRF1,PARP2,True,0.598835
TFAP2C,FBLN2,,0.63215
TFAP2C,CITED2,True,0.377062
TFAP2C,NR1I2,,0.594442
TFAP2C,STAT6,,0.63215
SELL,EMCN,True,0.598835
SELL,GRB2,,0.598835
MMP2,TIMP2,True,0.0400704
MMP2,TGFB1,,0.391484
MMP2,THBS2,True,0.472754
MMP2,MMP14,,0.794225
MMP2,COL6A3,,0.85922
MMP2,ACAN,,0.85922
VTN,TGFB1,,0.561127
VTN,KNG1,True,0.538056
VTN,PPP1CA,,0.654948
VTN,HGF,,0.561127
HIF1A,HDAC4,,0.249941
HIF1A,EGLN1,True,0.11093
HIF1A,CREBBP,,0.0440061
HIF1A,COMMD1,,0.598835
HIF1A,JUN,,0.410771
HIF1A,NCOA1,,0.561127
HIF1A,STAT3,,0.410771
HIF1A,RELA,,0.598835
HIF1A,EP300,True,0.0109625
HIF1A,STUB1,,0.45648
HIF1A,HDAC1,,0.138546
HIF1A,CITED2,,0.85922
HIF1A,ARNT,True,0.0591461
HIF1A,RB1,,0.419206
HIF1A,SMAD3,,0.316224
HIF1A,CTNNB1,,0.598835
HIF1A,HDAC5,,0.45648
HIF1A,XBP1,True,0.409355
HIF1A,SP1,,0.233609
ANXA1,NFKBIA,True,0.598835
ANXA1,ATF2,,0.598835
ANXA1,RELA,True,0.475767
PLXNB1,GRB2,,0.598835
KNG1,PLG,True,0.561127
MAZ,JUN,,0.45648
MAZ,FOS,True,0.45648
ETS1,NR3C1,,0.85922
ETS1,NFKB1,,0.598835
ETS1,ATF2,,0.561127
ETS1,CREBBP,True,0.17137
ETS1,JUN,,0.376967
ETS1,ETS2,True,0.542247
ETS1,JUND,,0.598835
ETS1,EP300,,0.432548
ETS1,SMAD3,,0.598835
ETS1,FOS,,0.85922
ETS1,SPI1,,0.561127
ETS1,STAT6,,0.85922
ETS1,SP1,,0.85922
ETS1,MAF,,0.561127
RARA,NR3C1,,0.763579
RARA,HDAC4,,0.561127
RARA,KLF5,True,0.50668
RARA,NKX2-1,True,0.444259
RARA,POU2F1,,0.549451
RARA,CREBBP,,0.410771
RARA,NCOA1,True,0.0489447
RARA,EP300,,0.410771
RARA,E2F1,,0.45648
RARA,HDAC1,,0.561127
RARA,CEBPA,,0.45648
RARA,SPI1,,0.537305
RARA,SP1,,0.227185
RARA,SIRT1,,0.45648
FOXM1,CREBBP,,0.598835
FOXM1,STAT3,,0.85922
FOXM1,RB1,,0.598835
FOXM1,SMAD3,,0.45648
FOXM1,CTNNB1,True,0.34472
FOXM1,SP1,True,0.429349
PLG,ANXA2,,0.585069
PLG,SERPINC1,,0.85922
PLG,LAMA1,True,0.561127
PLG,RELA,,0.598835
PLG,EP300,,0.594442
PLG,SMAD3,,0.594442
JUN,NR3C1,,0.426945
JUN,CREB1,,0.598835
JUN,ATF2,,0.0471359
JUN,CREBBP,,0.0679733
JUN,NCOA1,,0.24053
JUN,STAT3,,0.45648
JUN,ETS2,,0.413127
JUN,JUND,,0.85922
JUN,ABL1,,0.332937
JUN,RELA,,0.594442
JUN,EP300,,0.0492886
JUN,ETV4,True,0.594442
JUN,HDAC1,,0.598835
JUN,CEBPE,,0.484455
JUN,FOSL2,,0.457787
JUN,JUNB,,0.85922
JUN,RB1,,0.261191
JUN,SMAD3,,0.123965
JUN,FOS,True,0.00972444
JUN,CEBPA,,0.598835
JUN,BATF,,0.379188
JUN,SPI1,,0.484455
JUN,STAT6,,0.598835
JUN,SP1,,0.243823
JUN,SIRT1,,0.243823
JUN,MAF,,0.830932
JUN,MAFB,,0.85922
JUN,CBFB,,0.598835
JUN,EGR1,,0.830932
SERPINC1,SDC2,True,0.85922
SERPINC1,F9,True,0.561127
PPP1R8,PPP1CA,True,0.0823302
PARP2,CHRDL1,True,0.561127
PARP2,CTNNB1,,0.561127
SFTPA1,TLR2,True,0.85922
POU5F1,ETS2,True,0.45648
POU5F1,HMGB2,,0.598835
BATF,CEBPB,,0.85922
BATF,ATF2,,0.484455
BATF,NFIL3,True,0.484455
BATF,JUND,,0.73985
BATF,CEBPE,,0.484455
BATF,JUNB,True,0.0954363
BATF,FOS,,0.73985
BATF,CEBPA,,0.484455
SRF,CREB1,,0.765937
SRF,HDAC4,,0.45648
SRF,ELK1,True,0.324128
SRF,NFKB1,,0.561127
SRF,CEBPB,True,0.277056
SRF,CREBBP,,0.33141
SRF,RELA,,0.561127
SRF,ETV4,,0.85922
SRF,SP1,,0.561127
ELK1,MAD2L2,True,0.355965
ELK1,CEBPB,,0.85922
ELK1,CREBBP,,0.538056
ELK1,GRB2,,0.85922
ELK1,EP300,,0.441751
ELK1,HDAC1,,0.561127
ELK1,FOS,,0.85922
TNC,HGF,True,0.561127
HSPG2,LAMA1,,0.549451
HSPG2,GRB2,,0.598835
HSPG2,FBLN2,True,0.376967
HSPG2,LTBP2,True,0.561127
HSPG2,HGF,,0.561127
IRF3,CREBBP,True,0.0244014
IRF3,RELA,,0.85922
IRF3,EP300,True,0.0602217
IRF3,RB1,,0.45648
IRF3,MAFB,True,0.443981
IRF3,TLR2,True,0.598835
JUND,ATF2,,0.85922
JUND,EP300,,0.286822
JUND,FOSL2,,0.794225
JUND,SMAD3,,0.561127
JUND,FOS,True,0.206132
JUND,SIRT1,,0.598835
COMMD1,NFKB1,,0.598835
COMMD1,NFKBIA,,0.226548
COMMD1,RELA,True,0.0664072
COMMD1,EP300,,0.598835
FOS,NFKB1,,0.85922
FOS,ATF2,True,0.0607382
FOS,CREBBP,,0.391484
FOS,NCOA1,,0.217781
FOS,ETS2,,0.561127
FOS,ABL1,,0.598835
FOS,RELA,,0.594442
FOS,EP300,,0.391484
FOS,CEBPE,,0.561127
FOS,FOSL2,,0.85922
FOS,ZFP91,True,0.598835
FOS,JUNB,True,0.077143
FOS,RB1,,0.484455
FOS,SMAD3,,0.333363
FOS,CEBPA,,0.561127
FOS,SPI1,,0.561127
FOS,XBP1,,0.561127
FOS,SIRT1,,0.441963
FOS,MAF,,0.561127
FOS,MAFB,,0.484455
ANXA2,GRB2,,0.410771
ANXA2,EP300,,0.598835
ANXA2,STAT6,True,0.381977
ANXA2,SP1,,0.598835
MAD2L2,MAD2L1,,0.474993
SPARCL1,DISC1,True,0.594442
SPARCL1,CBFB,True,0.598835
RELA,NR3C1,,0.277756
RELA,NFKB1,,0.0184024
RELA,IRF9,,0.561127
RELA,NFKBIA,True,0.0089825
RELA,NKX2-1,,0.598835
RELA,CEBPB,,0.286822
RELA,POU2F1,,0.45648
RELA,CREBBP,,0.024565
RELA,AHR,,0.410771
RELA,STAT3,,0.249941
RELA,SNAI1,,0.73224
RELA,EP300,,0.0239108
RELA,STUB1,,0.598835
RELA,HDAC1,,0.043955
RELA,ING4,True,0.188961
RELA,SMAD3,,0.594442
RELA,CTNNB1,,0.598835
RELA,SP3,,0.598835
RELA,CHEK1,,0.376967
RELA,STAT6,,0.85922
RELA,SP1,,0.117085
RELA,SIRT1,,0.289938
RELA,PPP1R13L,True,0.290969
RELA,TP63,,0.598835
RELA,EGR1,,0.561127
NFKBIA,HDAC4,,0.598835
